b_detail_plan_tm_creatures

[OBJECT:BODY_DETAIL_PLAN]

-Egg

[BODY_DETAIL_PLAN:TM_EGG_LEATHERY_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:TM_EGGSHELL_LEATHERY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TSCALE:TM_SCALE_LIGHT_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:TM_PARCHMENT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:TM_SCALE_MEDIUM]
	[ADD_MATERIAL:SCALE:TM_SCALE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BONE:TM_BONE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:TM_CARTILAGE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HAIR:TM_HAIR_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TM_TOOTH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TSCALE:TM_SCALE_MEDIUM_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:TM_PARCHMENT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:TM_SCALE_UNIQUE]
	[ADD_MATERIAL:SCALE:TM_SCALE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BONE:TM_BONE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:TM_CARTILAGE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HAIR:TM_HAIR_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TM_TOOTH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TSCALE:TM_SCALE_UNIQUE_TREATED_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:TM_PARCHMENT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TALLOW:TM_TALLOW_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SOAP:TM_SOAP_UNIQUE_TEMPLATE]
